source;share/realsense_splitter/hook/cmake_prefix_path.ps1
source;share/realsense_splitter/hook/cmake_prefix_path.dsv
source;share/realsense_splitter/hook/cmake_prefix_path.sh
source;share/realsense_splitter/hook/ld_library_path_lib.ps1
source;share/realsense_splitter/hook/ld_library_path_lib.dsv
source;share/realsense_splitter/hook/ld_library_path_lib.sh
source;share/realsense_splitter/local_setup.bash
source;share/realsense_splitter/local_setup.dsv
source;share/realsense_splitter/local_setup.ps1
source;share/realsense_splitter/local_setup.sh
source;share/realsense_splitter/local_setup.zsh
