-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/realsense2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d415.stl
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d435.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d455.stl
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/l515.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/plug.stl
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.bash
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.zsh
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/package.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/package.xml
