-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/go2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//urdf/go2_description.urdf
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//urdf/go2_nav2.urdf
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//urdf/go2_nav2_nvblox.urdf
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//launch/display.launch.py
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//launch/display.launch.xml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/base.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/calf.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/calf_mirror.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/foot.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/hip.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/thigh.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//dae/thigh_mirror.dae
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/ekf.yaml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/ekf_global.yaml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/go2_urdf_config.rviz
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/mapper_params_online_async.yaml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/nav2_nvblox_params.yaml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/nav2_params.yaml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/nav_config.rviz
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//config/nav_nvblox_config.rviz
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//meshes/base.stl
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//maps/lab.pgm
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//maps/lab.yaml
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//maps/lab_old.pgm
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description//maps/lab_old_old.pgm
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/environment/path.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/environment/path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/local_setup.bash
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/local_setup.sh
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/local_setup.zsh
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/package.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Symlinking: /workspaces/isaac_ros-dev/install/go2_description/share/go2_description/package.xml
