source;share/cyclonedds/hook/cmake_prefix_path.ps1
source;share/cyclonedds/hook/cmake_prefix_path.dsv
source;share/cyclonedds/hook/cmake_prefix_path.sh
source;share/cyclonedds/hook/ld_library_path_lib.ps1
source;share/cyclonedds/hook/ld_library_path_lib.dsv
source;share/cyclonedds/hook/ld_library_path_lib.sh
source;share/cyclonedds/hook/path.ps1
source;share/cyclonedds/hook/path.dsv
source;share/cyclonedds/hook/path.sh
source;share/cyclonedds/hook/pythonscriptspath.ps1
source;share/cyclonedds/hook/pythonscriptspath.dsv
source;share/cyclonedds/hook/pythonscriptspath.sh
source;share/cyclonedds/hook/pkg_config_path.ps1
source;share/cyclonedds/hook/pkg_config_path.dsv
source;share/cyclonedds/hook/pkg_config_path.sh
source;share/cyclonedds/hook/pkg_config_path_multiarch.ps1
source;share/cyclonedds/hook/pkg_config_path_multiarch.dsv
source;share/cyclonedds/hook/pkg_config_path_multiarch.sh
