source;share/nvblox_image_padding/hook/cmake_prefix_path.ps1
source;share/nvblox_image_padding/hook/cmake_prefix_path.dsv
source;share/nvblox_image_padding/hook/cmake_prefix_path.sh
source;share/nvblox_image_padding/hook/ld_library_path_lib.ps1
source;share/nvblox_image_padding/hook/ld_library_path_lib.dsv
source;share/nvblox_image_padding/hook/ld_library_path_lib.sh
source;share/nvblox_image_padding/local_setup.bash
source;share/nvblox_image_padding/local_setup.dsv
source;share/nvblox_image_padding/local_setup.ps1
source;share/nvblox_image_padding/local_setup.sh
source;share/nvblox_image_padding/local_setup.zsh
